    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    avct_bcb_unbind_disc                     0x00001155   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_open_ind                        0x00001177   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_open_fail                       0x00001223   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_close_ind                       0x00001247   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_close_cfm                       0x000012a1   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_bind_conn                       0x0000130f   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_last_ccb                        0x00001339   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_chk_disc                        0x00001369   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_chnl_disc                       0x00001393   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_bind_fail                       0x00001399   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_cong_ind                        0x000013bb   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_discard_msg                     0x00001407   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_send_msg                        0x00001453   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_free_msg_ind                    0x000014a3   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_msg_ind                         0x000014af   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_dealloc                         0x00001571   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_by_lcb                          0x000015ad   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_close_bcb                           0x000015c3   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_bcb_by_lcid                         0x000015df   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_msg_asmbl                       0x00001615   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_chnl_open                       0x00001731   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_unbind_disc                     0x00001759   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_open_ind                        0x00001765   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_open_fail                       0x000017f9   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_close_ind                       0x00001833   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_close_cfm                       0x00001887   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_bind_conn                       0x000018f1   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_chk_disc                        0x00001915   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_chnl_disc                       0x00001947   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_bind_fail                       0x0000194d   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_cong_ind                        0x00001959   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_discard_msg                     0x000019db   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_send_msg                        0x000019e1   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_free_msg_ind                    0x00001b23   Thumb Code     0  20703.symdefs ABSOLUTE
    avct_lcb_msg_ind                         0x00001b2f   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_Register                            0x00001be1   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_Deregister                          0x00001c4d   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_CreateStream                        0x00001c53   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_RemoveStream                        0x00001c81   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_UpdateStream                        0x00001c9d   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_DiscoverReq                         0x00001d01   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_common_get_cap_req                  0x00001d47   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_GetCapReq                           0x00001d99   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_GetAllCapReq                        0x00001da9   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_DelayReport                         0x00001db9   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_OpenReq                             0x00001de1   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_ConfigRsp                           0x00001e3b   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_SecuritySetScms                     0x00001e79   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_StartReq                            0x00001ea1   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_SuspendReq                          0x00001f01   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_CloseReq                            0x00001f61   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_ReconfigReq                         0x00001f7b   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_ReconfigRsp                         0x00001fa1   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_SecurityReq                         0x00001fd3   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_SecurityRsp                         0x00001ff9   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_WriteReqOpt                         0x00002031   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_WriteReq                            0x00002067   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_WriteMultiAv                        0x00002077   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_ConnectReq                          0x00002079   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_DisconnectReq                       0x000020b1   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_GetL2CapChannel                     0x000020d9   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_GetSignalChannel                    0x00002111   Thumb Code     0  20703.symdefs ABSOLUTE
    AVDT_SetTraceLevel                       0x00002159   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_ccb_init                            0x0000216d   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_l2c_connected_cback                 0x0000218d   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_l2c_disconnect_ind_cback            0x000021df   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_l2c_disconnect_cfm_cback            0x0000220b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_l2c_congestion_ind_cback            0x0000222f   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_l2c_data_ind_cback                  0x00002257   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_init                            0x00002281   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_alloc                           0x000022a5   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_gen_ssrc                        0x00002311   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_abort_cmd                   0x00002319   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_abort_rsp                   0x00002327   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_close_cmd                   0x00002329   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_close_rsp                   0x00002337   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_getconfig_cmd               0x0000233f   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_open_cmd                    0x0000234d   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_clr_vars                        0x00002355   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_setconfig_rej               0x00002365   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_open_rej                    0x00002393   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_open_rsp                    0x00002395   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_pkt_no_frag                 0x000023bd   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_pkt                         0x00002487   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_drop_pkt                        0x00002489   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_reconfig_cmd                0x0000248f   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_reconfig_rsp                0x000024d5   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_security_cmd                0x00002529   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_security_rsp                0x0000255f   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_rej_in_use                      0x00002579   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_setconfig_cmd               0x00002597   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_setconfig_rsp               0x0000260f   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_start_cmd                   0x0000263d   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_start_rsp                   0x0000265b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_suspend_cmd                 0x0000267b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_suspend_rsp                 0x00002699   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_tc_close                    0x000026b9   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_delay_rpt_req               0x00002757   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_rej_not_in_use                  0x0000276b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_delay_rpt_cmd               0x00002789   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_delay_rpt_rsp               0x000027bf   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_tc_open                     0x000027df   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_write_req_no_frag           0x00002819   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_set_scms                        0x000028cb   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_sync_scms                       0x000028d9   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_hdl_write_req                   0x000028db   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_abort_req                   0x000028dd   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_abort_rsp                   0x00002907   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_close_req                   0x0000291d   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_stream_close                0x0000293f   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_close_rsp                   0x0000295f   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_getconfig_req               0x0000296b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_getconfig_rsp               0x00002987   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_open_req                    0x00002993   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_open_rsp                    0x000029af   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_reconfig_req                0x000029e5   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_reconfig_rsp                0x00002a0d   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_security_req                0x00002a67   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_security_rsp                0x00002a81   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_setconfig_rej               0x00002a99   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_setconfig_req               0x00002abb   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_setconfig_rsp               0x00002b01   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_snd_tc_close                    0x00002b2f   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_cb_err                          0x00002b3b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_cong_state                      0x00002b63   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_rej_state                       0x00002b6b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_set_remove                      0x00002b89   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_free_pkt                        0x00002b91   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_clr_pkt                         0x00002bbb   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_chk_snd_pkt                     0x00002bff   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_scb_tc_timer                        0x00002c3b   Thumb Code     0  20703.symdefs ABSOLUTE
    avdt_ccb_chk_timer                       0x00002c4d   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_flush_cmd_q                         0x00002c5d   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_ctrl_cback                          0x00002c9b   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_start_cmd_timer                     0x00002cd1   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_send_next_cmd                       0x00002d01   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_process_timeout                     0x00002d5d   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_get_data_ptr                        0x00002d83   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_prep_end_frag                       0x00002db7   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_send_continue_frag                  0x00002e11   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_proc_vendor_command                 0x00002ec3   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_MsgReq                              0x00002f9f   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_proc_far_msg                        0x0000316d   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_msg_cback                           0x00003391   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_pass_msg                            0x00003689   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_Open                                0x000036fd   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_Close                               0x000037b9   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_OpenBrowse                          0x000037bd   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_CloseBrowse                         0x000037c1   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_PassCmd                             0x000037c5   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_PassRsp                             0x0000383d   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_sdp_cback                           0x00003861   Thumb Code     0  20703.symdefs ABSOLUTE
    bd_addr_to_string                        0x00003871   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_FindService                         0x000038b9   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_AddRecord                           0x0000395d   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_SetTraceLevel                       0x00003a49   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_Init                                0x00003a59   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_vendor_msg                          0x00003aa5   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_UnitCmd                             0x00003b05   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_SubCmd                              0x00003b4d   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_VendorCmd                           0x00003ba3   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_VendorRsp                           0x00003bc5   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_capability_cmd              0x00003be9   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_list_app_settings_values_cmd    0x00003c13   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_cur_app_setting_value_cmd   0x00003c41   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_set_app_setting_value_cmd       0x00003cc9   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_app_setting_value_text_cmd  0x00003d73   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_inform_charset_cmd              0x00003ddb   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_inform_battery_status_cmd       0x00003e21   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_elem_attrs_cmd              0x00003e47   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_notify_cmd                      0x00003ed7   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_next_cmd                        0x00003f15   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_group_navigation_cmd            0x00003f31   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_set_addr_player_cmd             0x00003f4f   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_set_abs_volume_cmd              0x00003f71   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_set_browsed_player_cmd          0x00003f91   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_folder_items_cmd            0x00003fb3   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_change_path_cmd                 0x00004073   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_item_attrs_cmd              0x000040b9   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_search_cmd                      0x0000416f   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_play_item_cmd                   0x000041bd   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_init_cmd_buffer                 0x000041fb   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_BldCommand                          0x00004279   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_list_app_settings_attr_cmd      0x000043f9   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_app_setting_attr_text_cmd   0x000043fd   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_play_status_cmd             0x00004401   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_add_to_now_playing_cmd          0x00004405   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_capability_rsp              0x00004409   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_list_app_settings_attr_rsp      0x000044cf   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_list_app_settings_values_rsp    0x00004551   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_cur_app_setting_value_rsp   0x000045ab   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_app_setting_text_rsp            0x0000464f   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_elem_attrs_rsp              0x0000475f   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_play_status_rsp             0x00004881   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_notify_rsp                      0x000048d1   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_group_navigation_rsp            0x000049f5   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_rejected_rsp                    0x00004a13   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_ctrl_status_rsp                 0x00004a59   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_set_abs_volume_rsp              0x00004a75   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_set_browsed_player_rsp          0x00004a7f   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_folder_items_rsp            0x00004b87   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_change_path_rsp                 0x00004ed3   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_item_attrs_rsp              0x00004f05   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_search_rsp                      0x0000508f   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_init_rsp_buffer                 0x000050d3   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_BldResponse                         0x0000516b   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_set_app_setting_value_rsp       0x000052e9   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_app_setting_attr_text_rsp   0x000052ed   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_get_app_setting_value_text_rsp  0x000052f1   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_inform_charset_rsp              0x000052f5   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_inform_battery_status_rsp       0x000052f9   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_next_rsp                        0x000052fd   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_set_addr_player_rsp             0x00005301   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_play_item_rsp                   0x00005305   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_bld_add_to_now_playing_rsp          0x00005309   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_pars_vendor_rsp                     0x0000530d   Thumb Code     0  20703.symdefs ABSOLUTE
    avrc_pars_browsing_rsp                   0x000056f1   Thumb Code     0  20703.symdefs ABSOLUTE
    AVRC_ParsResponse                        0x00005bd7   Thumb Code     0  20703.symdefs ABSOLUTE
